
///////////////////////////////////
// Efinity Synthesis Started 
// Dec 07, 2022 12:39:29
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 21:29:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 22:30:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 23:42:46
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 00:49:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 01:34:03
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'memory_checker_axi' (VERI-1063) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\01_Ti60_Soft_DDR3_Axi_demo_v6\efinity_project\source\top_module\example_top.v:510)
// May 09, 2023 09:20:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\top_module\example_top.v:548)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\top_module\example_top.v:765)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:20:54
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'ycbcr_to_rgb' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\yuv_2rgb\rgb2yuv_yuv2rgb_v1.0\ycbcr_to_rgb.v:190)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:22:11
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'yuv422_2_ycbcr444' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\yuv_2rgb\rgb2yuv_yuv2rgb_v1.0\yuv422_2_ycbcr444.v:109)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:23:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:55:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:54:59
///////////////////////////////////

[EFX-0010 VERI-ERROR] port connections cannot be mixed ordered and named (VERI-1162) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:129)
[EFX-0010 VERI-ERROR] 'negtive_sync' is not a function (VERI-1120) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:128)
[EFX-0010 VERI-ERROR] module 'vid_rx_align' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:180)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:55:47
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'else' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:95)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'else' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:95)
[EFX-0010 VERI-ERROR] syntax error near 'endmodule' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endmodule' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:56:38
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'endmodule' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endmodule' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:57:16
///////////////////////////////////

[EFX-0010 VERI-ERROR] if-condition does not match any sensitivity list edge (VERI-1167) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:50)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:57:47
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:10:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ')' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5\efinity_project\source\top_module\example_top.v:120)

///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:11:01
///////////////////////////////////

[EFX-0010 VERI-ERROR] module instantiations in compilation scope are not allowed (VERI-1413) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5\efinity_project\source\uart\fifo_w8_inst.v:12)

///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:17:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 16:31:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 16:41:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 17:58:18
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 18:31:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:07:40
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'rst_n_piple_inst' is already declared (VERI-1116) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_1\efinity_project\source\top_module\example_top.v:319)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_1\efinity_project\source\top_module\example_top.v:833)

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:10:30
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'rst_n_piple' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_1\Source\rst_n_piple.v:33)

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:18:13
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 19:49:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 20:26:58
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 20:49:55
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'dsi_tx' (VERI-1063) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5_2\efinity_project\source\top_module\example_top.v:1097)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2023 21:39:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 25, 2023 00:21:33
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '**' (VERI-1137) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:0)
[EFX-0010 VERI-ERROR] ** keyword '**' used in incorrect context (VERI-2344) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:0)
[EFX-0010 VERI-ERROR] ** '**' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:0)
[EFX-0010 VERI-ERROR] module 'efx_fifo_top_96401abc69cf4ceaaaed05ac3bb085fd' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:2695)
[EFX-0010 VERI-ERROR] module 'efx_fifo_ram_96401abc69cf4ceaaaed05ac3bb085fd' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:2974)
[EFX-0010 VERI-ERROR] module 'efx_fifo_gray2bin_96401abc69cf4ceaaaed05ac3bb085fd' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3062)
[EFX-0010 VERI-ERROR] module 'efx_fifo_datasync_96401abc69cf4ceaaaed05ac3bb085fd' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3142)
[EFX-0010 VERI-ERROR] module 'efx_fifo_ctl_96401abc69cf4ceaaaed05ac3bb085fd' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3573)
[EFX-0010 VERI-ERROR] module 'efx_fifo_bin2gray_96401abc69cf4ceaaaed05ac3bb085fd' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/00_demo_total/01_Ti60F225_demo_v6/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3627)

///////////////////////////////////
// Efinity Synthesis Started 
// Sep 25, 2023 00:22:10
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 02, 2023 20:32:16
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:603)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:604)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:605)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:606)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:607)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:608)
[EFX-0010 VERI-ERROR] 'H_BACK' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:617)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:618)
[EFX-0010 VERI-ERROR] 'H_FRONT' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:619)
[EFX-0010 VERI-ERROR] 'V_BACK' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:622)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:623)
[EFX-0010 VERI-ERROR] 'V_FRONT' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:624)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:936)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 02, 2023 20:34:06
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:603)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:604)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:605)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:606)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:607)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:608)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project\test4\efinity_project\source\top_module\example_top.v:936)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 02, 2023 20:34:43
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'fifo' (VERI-1063) (F:\Project\yls\Project\test4\efinity_project\source\algorithm\algorithm.v:125)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 02, 2023 20:35:05
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 02, 2023 20:35:51
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 02, 2023 20:50:03
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 19:55:19
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 20:25:52
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 20:49:32
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 21:01:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 21:21:23
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 21:21:58
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 21:24:13
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 21:50:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 03, 2023 22:19:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 04, 2023 16:58:24
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 04, 2023 17:29:56
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '=' (VERI-1137) (F:\Project\yls\Project\test11\efinity_project\source\top_module\example_top.v:285)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project\test11\efinity_project\source\top_module\example_top.v:870)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 04, 2023 17:32:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 12:55:29
///////////////////////////////////

[EFX-0010 VERI-ERROR] module does not expect any parameters (VERI-1071) (D:\FPGAGame\RunningCyborg\test11\efinity_project\source\algorithm\algorithm.v:114)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 12:56:12
///////////////////////////////////

[EFX-0101 ERROR] RUSHC IOs mapping failed (illegal pre-synthesis of tri-state elements: algorithm/image_cut/tri_65/i1 output: algorithm/image_cut_rgb[0]).

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 13:07:06
///////////////////////////////////

[EFX-0101 ERROR] RUSHC IOs mapping failed (illegal pre-synthesis of tri-state elements: algorithm/image_cut/tri_122/i1 output: algorithm/image_cut_rgb[0]).

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 13:13:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 13:17:43
///////////////////////////////////

[EFX-0101 ERROR] RUSHC IOs mapping failed (illegal pre-synthesis of tri-state elements: algorithm/image_cut/tri_122/i1 output: algorithm/image_cut_rgb[0]).

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 14:02:37
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 14:05:27
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 10:42:30
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'uart_parse' (VERI-1206) (D:\UnderGraduate\Junier_1\FPGA\FPGA_Project\test11_successVersion\efinity_project\source\uart\uart_parse.v:163)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 10:44:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'uart_parse' (VERI-1206) (D:\UnderGraduate\Junier_1\FPGA\FPGA_Project\test11_successVersion\efinity_project\source\uart\uart_parse.v:163)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 10:45:43
///////////////////////////////////

[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'Algorithm' is not permitted (VERI-1195) (D:\UnderGraduate\Junier_1\FPGA\FPGA_Project\test11_successVersion\efinity_project\source\top_module\example_top.v:555)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'Algorithm' is not permitted (VERI-1195) (D:\UnderGraduate\Junier_1\FPGA\FPGA_Project\test11_successVersion\efinity_project\source\top_module\example_top.v:877)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 10:46:52
///////////////////////////////////

[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'Algorithm' is not permitted (VERI-1195) (D:\UnderGraduate\Junier_1\FPGA\FPGA_Project\test11_successVersion\efinity_project\source\top_module\example_top.v:555)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'Algorithm' is not permitted (VERI-1195) (D:\UnderGraduate\Junier_1\FPGA\FPGA_Project\test11_successVersion\efinity_project\source\top_module\example_top.v:877)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 10:48:12
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 10:49:19
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 17:04:07
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 17:25:25
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:413)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:414)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:415)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:416)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:417)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:418)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:419)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:420)
[EFX-0010 VERI-ERROR] 'pixel_xpos' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:430)
[EFX-0010 VERI-ERROR] 'pixel_clk' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:432)
[EFX-0010 VERI-ERROR] 'pixel_xpos' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:487)
[EFX-0010 VERI-ERROR] 'pixel_data' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:488)
[EFX-0010 VERI-ERROR] 'pixel_data' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:490)
[EFX-0010 VERI-ERROR] module 'data_tx' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:603)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 17:28:03
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'CHAR_WIDTH' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:430)
[EFX-0010 VERI-ERROR] 'pixel_xpos' is not declared (VERI-1128) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:487)
[EFX-0010 VERI-ERROR] module 'data_tx' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project\success_nodebug_uart2\efinity_project\source\frame_buffer\data_tx.v:603)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 17:29:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 17:33:12
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 17:51:43
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 09, 2023 18:05:39
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 10, 2023 14:27:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 10, 2023 17:34:27
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 15:11:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 15:31:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 15:35:51
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 15:36:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 15:45:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 16:08:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 16:17:29
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 16:27:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 16:47:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 19:21:09
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 20:09:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 20:35:33
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 21:26:51
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 21:43:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 12, 2023 10:29:07
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 12, 2023 10:45:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 14, 2023 09:29:19
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 14, 2023 09:30:43
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 14, 2023 12:59:40
///////////////////////////////////

